Index,Timestamp,Indicator
1907,5056,1
1908,5058,1
1909,5061,1
1910,5063,1
1911,5066,1
1912,5068,1
1913,5071,1
1914,5073,1
1915,5076,1
1916,5078,1
1917,5081,1
1918,5083,1
1919,5086,1
1920,5088,1
1921,5091,1
1922,5093,1
1923,5096,1
1924,5098,1
1925,5101,1
1926,5103,1
1927,5106,1
1928,5108,1
1929,5111,1
1930,5113,1
1931,5116,1
1932,5118,1
1933,5121,1
1934,5123,1
1935,5126,1
1936,5128,1
1937,5131,1
1938,5133,1
1939,5136,1
1940,5138,1
1941,5141,1
1942,5143,1
1943,5145,1
1944,5148,1
1945,5150,1
1946,5153,1
1947,5155,1
1948,5158,1
1949,5160,1
1950,5163,1
1951,5165,1
1952,5168,1
1953,5170,1
1954,5173,1
1955,5175,1
1956,5178,1
1957,5180,1
1958,5183,1
1959,5185,1
1960,5188,1
1961,5190,1
1962,5193,1
1963,5195,1
1964,5198,1
1965,5200,1
1966,5203,1
1967,5205,1
1968,5208,1
1969,5210,1
1970,5213,1
1971,5215,1
1972,5218,1
1973,5220,1
1974,5223,1
1975,5225,1
1976,5228,1
1977,5230,1
1978,5233,1
1979,5235,1
1980,5238,1
1981,5240,1
1982,5243,1
1983,5245,1
1984,5248,1
1985,5250,1
1986,5253,1
1987,5255,1
1988,5258,1
1989,5260,1
1990,5263,1
1991,5265,1
1992,5267,1
1993,5270,1
1994,5272,1
1995,5275,1
1996,5277,1
1997,5280,1
1998,5282,1
1999,5285,1
2000,5287,1
2001,5290,1
2002,5292,1
2003,5295,1
2004,5297,1
2005,5300,1
2006,5302,1
2007,5305,1
2008,5307,1
2009,5310,1
2010,5312,1
2011,5315,1
2012,5317,1
2013,5320,1
2014,5322,1
2015,5325,1
2016,5327,1
2017,5330,1
2018,5332,1
2019,5335,1
2020,5337,1
2021,5340,1
2022,5342,1
2023,5345,1
2024,5347,1
2025,5350,1
2026,5352,1
2027,5355,1
2028,5357,1
2029,5360,1
2030,5362,1
2031,5365,1
2032,5367,1
2033,5370,1
2034,5372,1
2035,5375,1
2036,5377,1
2037,5380,1
2038,5382,1
2039,5385,1
2040,5387,1
2041,5390,1
2042,5392,1
2043,5394,1
2044,5397,1
2045,5399,1
2046,5402,1
2047,5404,1
2048,5407,1
2049,5409,1
2050,5412,1
2051,5414,1
2052,5417,1
2053,5419,1
2054,5422,1
2055,5424,1
2056,5427,1
2057,5429,1
2058,5432,1
2059,5434,1
2060,5437,1
2061,5439,1
2062,5442,1
2063,5444,1
2064,5447,1
2065,5449,1
2066,5452,1
2067,5454,1
2068,5457,1
2069,5459,1
2070,5462,1
2071,5464,1
2072,5467,1
2073,5469,1
2074,5472,1
2075,5474,1
2076,5477,1
2077,5479,1
2078,5482,1
2079,5484,1
2080,5487,1
2081,5489,1
2082,5492,1
2083,5494,1
2084,5497,1
2085,5499,1
2086,5502,1
2087,5504,1
2088,5507,1
2089,5509,1
2090,5512,1
2091,5514,1
2092,5516,1
2093,5519,1
2094,5521,1
2095,5524,1
2096,5526,1
2097,5529,1
2098,5531,1
2099,5534,1
2100,5536,1
2101,5539,1
2102,5541,1
2103,5544,1
2104,5546,1
2105,5549,1
2106,5551,1
2107,5554,1
2108,5556,1
2109,5559,1
2110,5561,1
2111,5564,1
2112,5566,1
2113,5569,1
2114,5571,1
2115,5574,1
2116,5576,1
2117,5579,1
2118,5581,1
2119,5584,1
2120,5586,1
2121,5589,1
2122,5591,1
2123,5594,1
2124,5596,1
2125,5599,1
2126,5601,1
2127,5604,1
2128,5606,1
2129,5609,1
2130,5611,1
2131,5614,1
2132,5616,1
2133,5619,1
2134,5621,1
2135,5624,1
2136,5626,1
2137,5629,1
2138,5631,1
2139,5634,1
2140,5636,1
2141,5639,1
2142,5641,1
2143,5643,1
2144,5646,1
2145,5648,1
2146,5651,1
2147,5653,1
2148,5656,1
2149,5658,1
2150,5661,1
2151,5663,1
2152,5666,1
2153,5668,1
2154,5671,1
2155,5673,1
2156,5676,1
2157,5678,1
2158,5681,1
2159,5683,1
2160,5686,1
2161,5688,1
2162,5691,1
2163,5693,1
2164,5696,1
2165,5698,1
2166,5701,1
2167,5703,1
2168,5706,1
2169,5708,1
2170,5711,1
2171,5713,1
2172,5716,1
2173,5718,1
2174,5721,1
2175,5723,1
2176,5726,1
2177,5728,1
2178,5731,1
2179,5733,1
2180,5736,1
2181,5738,1
2182,5741,1
2183,5743,1
2184,5746,1
2185,5748,1
2186,5751,1
2187,5753,1
2188,5756,1
2189,5758,1
2190,5761,1
2191,5763,1
2192,5765,1
2193,5768,1
2194,5770,1
2195,5773,1
2196,5775,1
2197,5778,1
2198,5780,1
2199,5783,1
2200,5785,1
2201,5788,1
2202,5790,1
2203,5793,1
2204,5795,1
2205,5798,1
2206,5800,1
2207,5803,1
2208,5805,1
2209,5808,1
2210,5810,1
2211,5813,1
2212,5815,1
2213,5818,1
2214,5820,1
2215,5823,1
2216,5825,1
2217,5828,1
2218,5830,1
2219,5833,1
2220,5835,1
2221,5838,1
2222,5840,1
2223,5843,1
2224,5845,1
2225,5848,1
2226,5850,1
2227,5853,1
2228,5855,1
2229,5858,1
2230,5860,1
2231,5863,1
2232,5865,1
2233,5868,1
2234,5870,1
2235,5873,1
2236,5875,1
2237,5878,1
2238,5880,1
2239,5883,1
2240,5885,1
2241,5888,1
2242,5890,1
2243,5892,1
2244,5895,1
2245,5897,1
2246,5900,1
2247,5902,1
2248,5905,1
2249,5907,1
2250,5910,1
2251,5912,1
2252,5915,1
2253,5917,1
2254,5920,1
2255,5922,1
2256,5925,1
2257,5927,1
2258,5930,1
2259,5932,1
2260,5935,1
2261,5937,1
2262,5940,1
2263,5942,1
2264,5945,1
2265,5947,1
2266,5950,1
2267,5952,1
2268,5955,1
2269,5957,1
2270,5960,1
2271,5962,1
2272,5965,1
2273,5967,1
2274,5970,1
2275,5972,1
2276,5975,1
2277,5977,1
2278,5980,1
2279,5982,1
2280,5985,1
2281,5987,1
2282,5990,1
2283,5992,1
2284,5995,1
2285,5997,1
2286,6000,1
2287,6002,1
2288,6005,1
2289,6007,1
2290,6010,1
2291,6012,1
2292,6014,1
2293,6017,1
2294,6019,1
2295,6022,1
2296,6024,1
2297,6027,1
2298,6029,1
2299,6032,1
2300,6034,1
2301,6037,1
2302,6039,1
2303,6042,1
2304,6044,1
2305,6047,1
2306,6049,1
2307,6052,1
2308,6054,1
2309,6057,1
2310,6059,1
2311,6062,1
2312,6064,1
2313,6067,1
2314,6069,1
2315,6072,1
2316,6074,1
2317,6077,1
2318,6079,1
2319,6082,1
2320,6084,1
2321,6087,1
2322,6089,1
2323,6092,1
2324,6094,1
2325,6097,1
2326,6099,1
2327,6102,1
2328,6104,1
2329,6107,1
2330,6109,1
2331,6112,1
2332,6114,1
2333,6117,1
2334,6119,1
2335,6122,1
2336,6124,1
2337,6127,1
2338,6129,1
2339,6132,1
2340,6134,1
2341,6137,1
2342,6139,1
2343,6141,1
2344,6144,1
2345,6146,1
2346,6149,1
2347,6151,1
2348,6154,1
2349,6156,1
2350,6159,1
2351,6161,1
2352,6164,1
2353,6166,1
2354,6169,1
2355,6171,1
2356,6174,1
2357,6176,1
2358,6179,1
2359,6181,1
2360,6184,1
2361,6186,1
2362,6189,1
2363,6191,1
2364,6194,1
2365,6196,1
2366,6199,1
2367,6201,1
2368,6204,1
2369,6206,1
2370,6209,1
2371,6211,1
2372,6214,1
2373,6216,1
2374,6219,1
2375,6221,1
2376,6224,1
2377,6226,1
2378,6229,1
2379,6231,1
2380,6234,1
2381,6236,1
2382,6239,1
2383,6241,1
2384,6244,1
2385,6246,1
2386,6249,1
2387,6251,1
2388,6254,1
2389,6256,1
2390,6259,1
2391,6261,1
2392,6263,1
2393,6266,1
2394,6268,1
2395,6271,1
2396,6273,1
2397,6276,1
2398,6278,1
2399,6281,1
2400,6283,1
2401,6286,1
2402,6288,1
2403,6291,1
2404,6293,1
2405,6296,1
2406,6298,1
2407,6301,1
2408,6303,1
2409,6306,1
2410,6308,1
2411,6311,1
2412,6313,1
2413,6316,1
2414,6318,1
2415,6321,1
2416,6323,1
2417,6326,1
2418,6328,1
2419,6331,1
2420,6333,1
2421,6336,1
2422,6338,1
2423,6341,1
2424,6343,1
2425,6346,1
2426,6348,1
2427,6351,1
2428,6353,1
2429,6356,1
2430,6358,1
2431,6361,1
2432,6363,1
2433,6366,1
2434,6368,1
2435,6371,1
2436,6373,1
2437,6376,1
2438,6378,1
2439,6381,1
2440,6383,1
2441,6386,1
2442,6388,1
2443,6390,1
2444,6393,1
2445,6395,1
2446,6398,1
2447,6400,1
2448,6403,1
2449,6405,1
2450,6408,1
2451,6410,1
2452,6413,1
2453,6415,1
2454,6418,1
2455,6420,1
2456,6423,1
2457,6425,1
2458,6428,1
2459,6430,1
2460,6433,1
2461,6435,1
2462,6438,1
2463,6440,1
2464,6443,1
2465,6445,1
2466,6448,1
2467,6450,1
2468,6453,1
2469,6455,1
2470,6458,1
2471,6460,1
2472,6463,1
2473,6465,1
2474,6468,1
2475,6470,1
2476,6473,1
2477,6475,1
2478,6478,1
2479,6480,1
2480,6483,1
2481,6485,1
2482,6488,1
2483,6490,1
2484,6493,1
2485,6495,1
2486,6498,1
2487,6500,1
2488,6503,1
2489,6505,1
2490,6508,1
2491,6510,1
2492,6512,1
2493,6515,1
2494,6517,1
2495,6520,1
2496,6522,1
2497,6525,1
2498,6527,1
2499,6530,1
2500,6532,1
2501,6535,1
2502,6537,1
2503,6540,1
2504,6542,1
2505,6545,1
2506,6547,1
2507,6550,1
2508,6552,1
2509,6555,1
2510,6557,1
2511,6560,1
2512,6562,1
2513,6565,1
2514,6567,1
2515,6570,1
2516,6572,1
2517,6575,1
2518,6577,1
2519,6580,1
2520,6582,1
2521,6585,1
2522,6587,1
2523,6590,1
2524,6592,1
2525,6595,1
2526,6597,1
2527,6600,1
2528,6602,1
2529,6605,1
2530,6607,1
2531,6610,1
2532,6612,1
2533,6615,1
2534,6617,1
2535,6620,1
2536,6622,1
2537,6625,1
2538,6627,1
2539,6630,1
2540,6632,1
2541,6635,1
2542,6637,1
2543,6639,1
2544,6642,1
2545,6644,1
2546,6647,1
2547,6649,1
2548,6652,1
2549,6654,1
2550,6657,1
2551,6659,1
2552,6662,1
2553,6664,1
2554,6667,1
2555,6669,1
2556,6672,1
2557,6674,1
2558,6677,1
2559,6679,1
2560,6682,1
2561,6684,1
2562,6687,1
2563,6689,1
2564,6692,1
2565,6694,1
2566,6697,1
2567,6699,1
2568,6702,1
2569,6704,1
2570,6707,1
2571,6709,1
2572,6712,1
2573,6714,1
2574,6717,1
2575,6719,1
2576,6722,1
2577,6724,1
2578,6727,1
2579,6729,1
2580,6732,1
2581,6734,1
2582,6737,1
2583,6739,1
2584,6742,1
2585,6744,1
2586,6747,1
2587,6749,1
2588,6752,1
2589,6754,1
2590,6757,1
2591,6759,1
2592,6761,1
2593,6764,1
2594,6766,1
2595,6769,1
2596,6771,1
2597,6774,1
2598,6776,1
2599,6779,1
2600,6781,1
2601,6784,1
2602,6786,1
2603,6789,1
2604,6791,1
2605,6794,1
2606,6796,1
2607,6799,1
2608,6801,1
2609,6804,1
2610,6806,1
2611,6809,1
2612,6811,1
2613,6814,1
2614,6816,1
2615,6819,1
2616,6821,1
2617,6824,1
2618,6826,1
2619,6829,1
2620,6831,1
2621,6834,1
2622,6836,1
2623,6839,1
2624,6841,1
2625,6844,1
2626,6846,1
2627,6849,1
2628,6851,1
2629,6854,1
2630,6856,1
2631,6859,1
2632,6861,1
2633,6864,1
2634,6866,1
2635,6869,1
2636,6871,1
2637,6874,1
2638,6876,1
2639,6879,1
2640,6881,1
2641,6884,1
2642,6886,1
2643,6888,1
2644,6891,1
2645,6893,1
2646,6896,1
2647,6898,1
2648,6901,1
2649,6903,1
2650,6906,1
2651,6908,1
2652,6911,1
2653,6913,1
2654,6916,1
2655,6918,1
2656,6921,1
2657,6923,1
2658,6926,1
2659,6928,1
2660,6931,1
2661,6933,1
2662,6936,1
2663,6938,1
2664,6941,1
2665,6943,1
2666,6946,1
2667,6948,1
2668,6951,1
2669,6953,1
2670,6956,1
2671,6958,1
2672,6961,1
2673,6963,1
2674,6966,1
2675,6968,1
2676,6971,1
2677,6973,1
2678,6976,1
2679,6978,1
2680,6981,1
2681,6983,1
2682,6986,1
2683,6988,1
2684,6991,1
2685,6993,1
2686,6996,1
2687,6998,1
2688,7001,1
2689,7003,1
2690,7006,1
2691,7008,1
2692,7010,1
2693,7013,1
2694,7015,1
2695,7018,1
2696,7020,1
2697,7023,1
2698,7025,1
2699,7028,1
2700,7030,1
2701,7033,1
2702,7035,1
2703,7038,1
2704,7040,1
2705,7043,1
2706,7045,1
2707,7048,1
2708,7050,1
2709,7053,1
2710,7055,1
2711,7058,1
2712,7060,1
2713,7063,1
2714,7065,1
2715,7068,1
2716,7070,1
2717,7073,1
2718,7075,1
2719,7078,1
2720,7080,1
2721,7083,1
2722,7085,1
2723,7088,1
2724,7090,1
2725,7093,1
2726,7095,1
2727,7098,1
2728,7100,1
2729,7103,1
2730,7105,1
2731,7108,1
2732,7110,1
2733,7113,1
2734,7115,1
2735,7118,1
2736,7120,1
2737,7123,1
2738,7125,1
2739,7128,1
2740,7130,1
2741,7133,1
2742,7135,1
2743,7137,1
2744,7140,1
2745,7142,1
2746,7145,1
2747,7147,1
2748,7150,1
2749,7152,1
2750,7155,1
2751,7157,1
2752,7160,1
2753,7162,1
2754,7165,1
2755,7167,1
2756,7170,1
2757,7172,1
2758,7175,1
2759,7177,1
2760,7180,1
2761,7182,1
2762,7185,1
2763,7187,1
2764,7190,1
2765,7192,1
2766,7195,1
2767,7197,1
2768,7200,1
2769,7202,1
2770,7205,1
2771,7207,1
2772,7210,1
2773,7212,1
2774,7215,1
2775,7217,1
2776,7220,1
2777,7222,1
2778,7225,1
2779,7227,1
2780,7230,1
2781,7232,1
2782,7235,1
2783,7237,1
2784,7240,1
2785,7242,1
2786,7245,1
2787,7247,1
2788,7250,1
2789,7252,1
2790,7255,1
2791,7257,1
2792,7259,1
2793,7262,1
2794,7264,1
2795,7267,1
2796,7269,1
2797,7272,1
2798,7274,1
2799,7277,1
2800,7279,1
2801,7282,1
2802,7284,1
2803,7287,1
2804,7289,1
2805,7292,1
2806,7294,1
2807,7297,1
2808,7299,1
2809,7302,1
2810,7304,1
2811,7307,1
2812,7309,1
2813,7312,1
2814,7314,1
2815,7317,1
2816,7319,1
2817,7322,1
2818,7324,1
2819,7327,1
2820,7329,1
2821,7332,1
2822,7334,1
2823,7337,1
2824,7339,1
2825,7342,1
2826,7344,1
2827,7347,1
2828,7349,1
2829,7352,1
2830,7354,1
2831,7357,1
2832,7359,1
2833,7362,1
2834,7364,1
2835,7367,1
2836,7369,1
2837,7372,1
2838,7374,1
2839,7377,1
2840,7379,1
2841,7382,1
2842,7384,1
2843,7386,1
2844,7389,1
2845,7391,1
2846,7394,1
2847,7396,1
2848,7399,1
2849,7401,1
2850,7404,1
2851,7406,1
2852,7409,1
2853,7411,1
2854,7414,1
2855,7416,1
2856,7419,1
2857,7421,1
2858,7424,1
2859,7426,1
2860,7429,1
2861,7431,1
2862,7434,1
2863,7436,1
2864,7439,1
2865,7441,1
2866,7444,1
2867,7446,1
2868,7449,1
2869,7451,1
2870,7454,1
2871,7456,1
2872,7459,1
2873,7461,1
2874,7464,1
2875,7466,1
2876,7469,1
2877,7471,1
2878,7474,1
2879,7476,1
2880,7479,1
2881,7481,1
2882,7484,1
2883,7486,1
2884,7489,1
2885,7491,1
2886,7494,1
2887,7496,1
2888,7499,1
2889,7501,1
2890,7504,1
2891,7506,1
2892,7508,1
2893,7511,1
2894,7513,1
2895,7516,1
2896,7518,1
2897,7521,1
2898,7523,1
2899,7526,1
2900,7528,1
2901,7531,1
2902,7533,1
2903,7536,1
2904,7538,1
2905,7541,1
2906,7543,1
2907,7546,1
2908,7548,1
2909,7551,1
2910,7553,1
2911,7556,1
2912,7558,1
2913,7561,1
2914,7563,1
2915,7566,1
2916,7568,1
2917,7571,1
2918,7573,1
2919,7576,1
2920,7578,1
2921,7581,1
2922,7583,1
2923,7586,1
2924,7588,1
2925,7591,1
2926,7593,1
2927,7596,1
2928,7598,1
2929,7601,1
2930,7603,1
2931,7606,1
2932,7608,1
2933,7611,1
2934,7613,1
2935,7616,1
2936,7618,1
2937,7621,1
2938,7623,1
2939,7626,1
2940,7628,1
2941,7631,1
2942,7633,1
2943,7635,1
2944,7638,1
2945,7640,1
2946,7643,1
2947,7645,1
2948,7648,1
2949,7650,1
2950,7653,1
2951,7655,1
2952,7658,1
2953,7660,1
2954,7663,1
2955,7665,1
2956,7668,1
2957,7670,1
2958,7673,1
2959,7675,1
2960,7678,1
2961,7680,1
2962,7683,1
2963,7685,1
2964,7688,1
2965,7690,1
2966,7693,1
2967,7695,1
2968,7698,1
2969,7700,1
2970,7703,1
2971,7705,1
2972,7708,1
2973,7710,1
2974,7713,1
2975,7715,1
2976,7718,1
2977,7720,1
2978,7723,1
2979,7725,1
2980,7728,1
2981,7730,1
2982,7733,1
2983,7735,1
2984,7738,1
2985,7740,1
2986,7743,1
2987,7745,1
2988,7748,1
2989,7750,1
2990,7753,1
2991,7755,1
2992,7757,1
2993,7760,1
2994,7762,1
2995,7765,1
2996,7767,1
2997,7770,1
2998,7772,1
2999,7775,1
3000,7777,1
3001,7780,1
3002,7782,1
3003,7785,1
3004,7787,1
3005,7790,1
3006,7792,1
3007,7795,1
3008,7797,1
3009,7800,1
3010,7802,1
3011,7805,1
3012,7807,1
3013,7810,1
3014,7812,1
3015,7815,1
3016,7817,1
3017,7820,1
3018,7822,1
3019,7825,1
3020,7827,1
3021,7830,1
3022,7832,1
3023,7835,1
3024,7837,1
3025,7840,1
3026,7842,1
3027,7845,1
3028,7847,1
3029,7850,1
3030,7852,1
3031,7855,1
3032,7857,1
3033,7860,1
3034,7862,1
3035,7865,1
3036,7867,1
3037,7870,1
3038,7872,1
3039,7875,1
3040,7877,1
3041,7880,1
3042,7882,1
3043,7884,1
3044,7887,1
3045,7889,1
3046,7892,1
3047,7894,1
3048,7897,1
3049,7899,1
3050,7902,1
3051,7904,1
3052,7907,1
3053,7909,1
3054,7912,1
3055,7914,1
3056,7917,1
3057,7919,1
3058,7922,1
3059,7924,1
3060,7927,1
3061,7929,1
3062,7932,1
3063,7934,1
3064,7937,1
3065,7939,1
3066,7942,1
3067,7944,1
3068,7947,1
3069,7949,1
3070,7952,1
3071,7954,1
3072,7957,1
3073,7959,1
3074,7962,1
3075,7964,1
3076,7967,1
3077,7969,1
3078,7972,1
3079,7974,1
3080,7977,1
3081,7979,1
3082,7982,1
3083,7984,1
3084,7987,1
3085,7989,1
3086,7992,1
3087,7994,1
3088,7997,1
3089,7999,1
3090,8002,1
3091,8004,1
3092,8006,1
3093,8009,1
3094,8011,1
3095,8014,1
3096,8016,1
3097,8019,1
3098,8021,1
3099,8024,1
3100,8026,1
3101,8029,1
3102,8031,1
3103,8034,1
3104,8036,1
3105,8039,1
3106,8041,1
3107,8044,1
3108,8046,1
3109,8049,1
3110,8051,1
3111,8054,1
3112,8056,1
3113,8059,1
3114,8061,1
3115,8064,1
3116,8066,1
3117,8069,1
3118,8071,1
3119,8074,1
3120,8076,1
3121,8079,1
3122,8081,1
3123,8084,1
3124,8086,1
3125,8089,1
3126,8091,1
3127,8094,1
3128,8096,1
3129,8099,1
3130,8101,1
3131,8104,1
3132,8106,1
3133,8109,1
3134,8111,1
3135,8114,1
3136,8116,1
3137,8119,1
3138,8121,1
3139,8124,1
3140,8126,1
3141,8129,1
3142,8131,1
3143,8133,1
3144,8136,1
3145,8138,1
3146,8141,1
3147,8143,1
3148,8146,1
3149,8148,1
3150,8151,1
3151,8153,1
3152,8156,1
3153,8158,1
3154,8161,1
3155,8163,1
3156,8166,1
3157,8168,1
3158,8171,1
3159,8173,1
3160,8176,1
3161,8178,1
3162,8181,1
3163,8183,1
3164,8186,1
3165,8188,1
3166,8191,1
3167,8193,1
3168,8196,1
3169,8198,1
3170,8201,1
3171,8203,1
3172,8206,1
3173,8208,1
3174,8211,1
3175,8213,1
3176,8216,1
3177,8218,1
3178,8221,1
3179,8223,1
3180,8226,1
3181,8228,1
3182,8231,1
3183,8233,1
3184,8236,1
3185,8238,1
3186,8241,1
3187,8243,1
3188,8246,1
3189,8248,1
3190,8251,1
3191,8253,1
3192,8255,1
3193,8258,1
3194,8260,1
3195,8263,1
3196,8265,1
3197,8268,1
3198,8270,1
3199,8273,1
3200,8275,1
3201,8278,1
3202,8280,1
3203,8283,1
3204,8285,1
3205,8288,1
3206,8290,1
3207,8293,1
3208,8295,1
3209,8298,1
3210,8300,1
3211,8303,1
3212,8305,1
3213,8308,1
3214,8310,1
3215,8313,1
3216,8315,1
3217,8318,1
3218,8320,1
3219,8323,1
3220,8325,1
3221,8328,1
3222,8330,1
3223,8333,1
3224,8335,1
3225,8338,1
3226,8340,1
3227,8343,1
3228,8345,1
3229,8348,1
3230,8350,1
3231,8353,1
3232,8355,1
3233,8358,1
3234,8360,1
3235,8363,1
3236,8365,1
3237,8368,1
3238,8370,1
3239,8373,1
3240,8375,1
3241,8378,1
3242,8380,1
3243,8382,1
3244,8385,1
3245,8387,1
3246,8390,1
3247,8392,1
3248,8395,1
3249,8397,1
3250,8400,1
3251,8402,1
3252,8405,1
3253,8407,1
3254,8410,1
3255,8412,1
3256,8415,1
3257,8417,1
3258,8420,1
3259,8422,1
3260,8425,1
3261,8427,1
3262,8430,1
3263,8432,1
3264,8435,1
3265,8437,1
3266,8440,1
3267,8442,1
3268,8445,1
3269,8447,1
3270,8450,1
3271,8452,1
3272,8455,1
3273,8457,1
3274,8460,1
3275,8462,1
3276,8465,1
3277,8467,1
3278,8470,1
3279,8472,1
3280,8475,1
3281,8477,1
3282,8480,1
3283,8482,1
3284,8485,1
3285,8487,1
3286,8490,1
3287,8492,1
3288,8495,1
3289,8497,1
3290,8500,1
3291,8502,1
3292,8504,1
3293,8507,1
3294,8509,1
3295,8512,1
3296,8514,1
3297,8517,1
3298,8519,1
3299,8522,1
3300,8524,1
3301,8527,1
3302,8529,1
3303,8532,1
3304,8534,1
3305,8537,1
3306,8539,1
3307,8542,1
3308,8544,1
3309,8547,1
3310,8549,1
3311,8552,1
3312,8554,1
3313,8557,1
3314,8559,1
3315,8562,1
3316,8564,1
3317,8567,1
3318,8569,1
3319,8572,1
3320,8574,1
3321,8577,1
3322,8579,1
3323,8582,1
3324,8584,1
3325,8587,1
3326,8589,1
3327,8592,1
3328,8594,1
3329,8597,1
3330,8599,1
3331,8602,1
3332,8604,1
3333,8607,1
3334,8609,1
3335,8612,1
3336,8614,1
3337,8617,1
3338,8619,1
3339,8622,1
3340,8624,1
3341,8627,1
3342,8629,1
3343,8631,1
3344,8634,1
3345,8636,1
3346,8639,1
3347,8641,1
3348,8644,1
3349,8646,1
3350,8649,1
3351,8651,1
3352,8654,1
3353,8656,1
3354,8659,1
3355,8661,1
3356,8664,1
3357,8666,1
3358,8669,1
3359,8671,1
3360,8674,1
3361,8676,1
3362,8679,1
3363,8681,1
3364,8684,1
3365,8686,1
3366,8689,1
3367,8691,1
3368,8694,1
3369,8696,1
3370,8699,1
3371,8701,1
3372,8704,1
3373,8706,1
3374,8709,1
3375,8711,1
3376,8714,1
3377,8716,1
3378,8719,1
3379,8721,1
3380,8724,1
3381,8726,1
3382,8729,1
3383,8731,1
3384,8734,1
3385,8736,1
3386,8739,1
3387,8741,1
3388,8744,1
3389,8746,1
3390,8749,1
3391,8751,1
3392,8753,1
3393,8756,1
3394,8758,1
3395,8761,1
3396,8763,1
3397,8766,1
3398,8768,1
3399,8771,1
3400,8773,1
3401,8776,1
3402,8778,1
3403,8781,1
3404,8783,1
3405,8786,1
3406,8788,1
3407,8791,1
3408,8793,1
3409,8796,1
3410,8798,1
3411,8801,1
3412,8803,1
3413,8806,1
3414,8808,1
3415,8811,1
3416,8813,1
3417,8816,1
3418,8818,1
3419,8821,1
3420,8823,1
3421,8826,1
3422,8828,1
3423,8831,1
3424,8833,1
3425,8836,1
3426,8838,1
3427,8841,1
3428,8843,1
3429,8846,1
3430,8848,1
3431,8851,1
3432,8853,1
3433,8856,1
3434,8858,1
3435,8861,1
3436,8863,1
3437,8866,1
3438,8868,1
3439,8871,1
3440,8873,1
3441,8876,1
3442,8878,1
3443,8880,1
3444,8883,1
3445,8885,1
3446,8888,1
3447,8890,1
3448,8893,1
3449,8895,1
3450,8898,1
3451,8900,1
3452,8903,1
3453,8905,1
3454,8908,1
3455,8910,1
3456,8913,1
3457,8915,1
3458,8918,1
3459,8920,1
3460,8923,1
3461,8925,1
3462,8928,1
3463,8930,1
3464,8933,1
3465,8935,1
3466,8938,1
3467,8940,1
3468,8943,1
3469,8945,1
3470,8948,1
3471,8950,1
3472,8953,1
3473,8955,1
3474,8958,1
3475,8960,1
3476,8963,1
3477,8965,1
3478,8968,1
3479,8970,1
3480,8973,1
3481,8975,1
3482,8978,1
3483,8980,1
3484,8983,1
3485,8985,1
3486,8988,1
3487,8990,1
3488,8993,1
3489,8995,1
3490,8998,1
3491,9000,1
3492,9002,1
3493,9005,1
3494,9007,1
3495,9010,1
3496,9012,1
3497,9015,1
3498,9017,1
3499,9020,1
3500,9022,1
3501,9025,1
3502,9027,1
3503,9030,1
3504,9032,1
3505,9035,1
3506,9037,1
3507,9040,1
3508,9042,1
3509,9045,1
3510,9047,1
3511,9050,1
3512,9052,1
3513,9055,1
3514,9057,1
3515,9060,1
3516,9062,1
3517,9065,1
3518,9067,1
3519,9070,1
3520,9072,1
3521,9075,1
3522,9077,1
3523,9080,1
3524,9082,1
3525,9085,1
3526,9087,1
3527,9090,1
3528,9092,1
3529,9095,1
3530,9097,1
3531,9100,1
3532,9102,1
3533,9105,1
3534,9107,1
3535,9110,1
3536,9112,1
3537,9115,1
3538,9117,1
3539,9120,1
3540,9122,1
3541,9125,1
3542,9127,1
3543,9129,1
3544,9132,1
3545,9134,1
3546,9137,1
3547,9139,1
3548,9142,1
3549,9144,1
3550,9147,1
3551,9149,1
3552,9152,1
3553,9154,1
3554,9157,1
3555,9159,1
3556,9162,1
3557,9164,1
3558,9167,1
3559,9169,1
3560,9172,1
3561,9174,1
3562,9177,1
3563,9179,1
3564,9182,1
3565,9184,1
3566,9187,1
3567,9189,1
3568,9192,1
3569,9194,1
3570,9197,1
3571,9199,1
3572,9202,1
3573,9204,1
3574,9207,1
3575,9209,1
3576,9212,1
3577,9214,1
3578,9217,1
3579,9219,1
3580,9222,1
3581,9224,1
3582,9227,1
3583,9229,1
3584,9232,1
3585,9234,1
3586,9237,1
3587,9239,1
3588,9242,1
3589,9244,1
3590,9247,1
3591,9249,1
3592,9251,1
3593,9254,1
3594,9256,1
3595,9259,1
3596,9261,1
3597,9264,1
3598,9266,1
3599,9269,1
3600,9271,1
3601,9274,1
3602,9276,1
3603,9279,1
3604,9281,1
3605,9284,1
3606,9286,1
3607,9289,1
3608,9291,1
3609,9294,1
3610,9296,1
3611,9299,1
3612,9301,1
3613,9304,1
3614,9306,1
3615,9309,1
3616,9311,1
3617,9314,1
3618,9316,1
3619,9319,1
3620,9321,1
3621,9324,1
3622,9326,1
3623,9329,1
3624,9331,1
3625,9334,1
3626,9336,1
3627,9339,1
3628,9341,1
3629,9344,1
3630,9346,1
3631,9349,1
3632,9351,1
3633,9354,1
3634,9356,1
3635,9359,1
3636,9361,1
3637,9364,1
3638,9366,1
3639,9369,1
3640,9371,1
3641,9374,1
3642,9376,1
3643,9378,1
3644,9381,1
3645,9383,1
3646,9386,1
3647,9388,1
3648,9391,1
3649,9393,1
3650,9396,1
3651,9398,1
3652,9401,1
3653,9403,1
3654,9406,1
